          1.7015e-03,  1.4584e-03,  1.2154e-03,  1.2154e-03,  9.7229e-04,
          7.2922e-04,  7.2922e-04,  4.8614e-04,  4.8614e-04,  2.4307e-04,
          2.4307e-04,  2.4307e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.006637096405029297
Time Per Episode 58.616089820861816
Test:120499,8 ,8.149031953002867, Individual_scores[[1.39900052 0.         0.         0.02280159 0.02772812 0.03221869
 0.03736321 0.00379777 0.0090197  0.01186803 0.01447899]]
8
Total Code Time 18.85602116584778
state_test5 tensor([[ 9.4986e-01,  9.4946e-01,  9.4897e-01,  9.4887e-01,  9.4867e-01,
          9.4827e-01,  9.4777e-01,  9.4737e-01,  9.4678e-01,  9.4608e-01,
          9.4588e-01,  9.4528e-01,  9.4459e-01,  9.4379e-01,  9.4339e-01,
          9.4320e-01,  9.4300e-01,  9.4260e-01,  9.4190e-01,  9.4160e-01,
          9.4111e-01,  9.4081e-01,  9.4031e-01,  9.4011e-01,  9.3951e-01,
          9.3892e-01,  9.3882e-01,  9.3882e-01,  9.3832e-01,  9.3782e-01,
          9.3743e-01,  9.3713e-01,  9.3673e-01,  9.3633e-01,  9.3593e-01,
          9.3563e-01,  9.3544e-01,  9.3494e-01,  9.3434e-01,  9.3365e-01,
          9.3325e-01,  9.3295e-01,  9.3215e-01,  9.3156e-01,  9.3096e-01,
          9.3086e-01,  9.3036e-01,  9.3006e-01,  9.2947e-01,  9.2887e-01,
          9.2788e-01,  9.2758e-01,  9.2718e-01,  9.2678e-01,  9.2618e-01,
          9.2579e-01,  9.2549e-01,  9.2539e-01,  9.2509e-01,  9.2459e-01,
          9.2400e-01,  9.2370e-01,  9.2270e-01,  9.2250e-01,  9.2230e-01,
          9.2191e-01,  9.2131e-01,  9.2041e-01,  9.2012e-01,  9.1902e-01,
          9.1842e-01,  9.1793e-01,  9.1723e-01,  9.1604e-01,  9.1534e-01,
          9.1464e-01,  9.1425e-01,  9.1375e-01,  9.1295e-01,  9.1255e-01,
          9.1206e-01,  9.1166e-01,  9.1096e-01,  9.1027e-01,  9.0977e-01,
          9.0897e-01,  9.0818e-01,  9.0748e-01,  9.0688e-01,  9.0629e-01,
          9.0519e-01,  9.0460e-01,  9.0400e-01,  9.0350e-01,  9.0281e-01,
          9.0231e-01,  9.0161e-01,  9.0072e-01,  8.9982e-01,  8.9863e-01,
          6.0402e-02,  5.6652e-02,  5.3716e-02,  5.0508e-02,  4.8069e-02,
          4.5765e-02,  4.3732e-02,  4.1337e-02,  3.9575e-02,  3.7859e-02,
          3.5464e-02,  3.3522e-02,  3.1624e-02,  3.0088e-02,  2.8371e-02,
          2.7287e-02,  2.5841e-02,  2.4938e-02,  2.3673e-02,  2.2543e-02,
          2.1640e-02,  2.0601e-02,  1.9697e-02,  1.8974e-02,  1.7981e-02,
          1.6941e-02,  1.6128e-02,  1.5360e-02,  1.4321e-02,  1.3101e-02,
          1.1972e-02,  1.1159e-02,  1.0029e-02,  9.3517e-03,  8.5837e-03,
          8.2675e-03,  7.3639e-03,  6.7314e-03,  5.9634e-03,  5.2857e-03,
          4.5629e-03,  3.7497e-03,  3.4787e-03,  3.1172e-03,  2.7558e-03,
          2.5751e-03,  2.2137e-03,  1.9878e-03,  1.7167e-03,  1.5360e-03,
          1.3553e-03,  1.1746e-03,  1.0843e-03,  9.9390e-04,  9.0355e-04,
          8.1319e-04,  5.8731e-04,  4.0660e-04,  2.2589e-04,  1.3553e-04,
          1.3553e-04,  1.3553e-04,  9.0355e-05,  9.0355e-05,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          3.8892e-03,  3.6461e-03,  3.4030e-03,  2.1877e-03,  1.9446e-03,
          1.7015e-03,  1.4584e-03,  1.4584e-03,  1.2154e-03,  1.2154e-03,
          9.7229e-04,  7.2922e-04,  7.2922e-04,  4.8614e-04,  2.4307e-04,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.005177736282348633
Time Per Episode 77.4721109867096
Test:120499,8 ,8.10531703936648, Individual_scores[[1.42484175 0.         0.         0.02454549 0.02942843 0.03396259
 0.03915072 0.00308569 0.00379777 0.00830762 0.01068122]]
8
Total Code Time 19.62672472000122
state_test6 tensor([[ 9.4996e-01,  9.4946e-01,  9.4887e-01,  9.4847e-01,  9.4797e-01,
          9.4757e-01,  9.4708e-01,  9.4638e-01,  9.4588e-01,  9.4538e-01,
          9.4499e-01,  9.4449e-01,  9.4429e-01,  9.4379e-01,  9.4359e-01,
          9.4290e-01,  9.4220e-01,  9.4160e-01,  9.4101e-01,  9.4061e-01,
          9.4011e-01,  9.3942e-01,  9.3892e-01,  9.3862e-01,  9.3832e-01,
          9.3792e-01,  9.3743e-01,  9.3713e-01,  9.3633e-01,  9.3623e-01,
          9.3573e-01,  9.3534e-01,  9.3484e-01,  9.3444e-01,  9.3394e-01,
          9.3345e-01,  9.3315e-01,  9.3285e-01,  9.3225e-01,  9.3205e-01,
          9.3146e-01,  9.3066e-01,  9.2977e-01,  9.2947e-01,  9.2897e-01,
          9.2837e-01,  9.2728e-01,  9.2668e-01,  9.2648e-01,  9.2618e-01,
          9.2579e-01,  9.2489e-01,  9.2469e-01,  9.2419e-01,  9.2380e-01,
          9.2360e-01,  9.2330e-01,  9.2290e-01,  9.2260e-01,  9.2230e-01,
          9.2151e-01,  9.2111e-01,  9.1982e-01,  9.1932e-01,  9.1852e-01,
          9.1842e-01,  9.1803e-01,  9.1753e-01,  9.1693e-01,  9.1624e-01,
          9.1564e-01,  9.1504e-01,  9.1385e-01,  9.1315e-01,  9.1246e-01,
          9.1196e-01,  9.1156e-01,  9.1106e-01,  9.1037e-01,  9.0977e-01,
          9.0937e-01,  9.0818e-01,  9.0758e-01,  9.0728e-01,  9.0678e-01,
          9.0639e-01,  9.0549e-01,  9.0489e-01,  9.0440e-01,  9.0400e-01,
          9.0340e-01,  9.0290e-01,  9.0221e-01,  9.0181e-01,  9.0092e-01,
          9.0002e-01,  8.9972e-01,  8.9932e-01,  8.9853e-01,  8.9763e-01,
          6.3022e-02,  5.9499e-02,  5.6743e-02,  5.4439e-02,  5.1864e-02,
          4.9831e-02,  4.7662e-02,  4.4951e-02,  4.2918e-02,  4.1157e-02,
          3.8627e-02,  3.7045e-02,  3.5283e-02,  3.3838e-02,  3.1850e-02,
          3.0269e-02,  2.9365e-02,  2.8597e-02,  2.7377e-02,  2.6158e-02,
          2.4848e-02,  2.4034e-02,  2.3402e-02,  2.2092e-02,  2.1369e-02,
          2.0511e-02,  1.9562e-02,  1.8613e-02,  1.8026e-02,  1.6716e-02,
          1.5586e-02,  1.4502e-02,  1.3644e-02,  1.2695e-02,  1.1972e-02,
          1.1023e-02,  1.0120e-02,  9.3517e-03,  8.4030e-03,  7.6801e-03,
          7.1380e-03,  6.5055e-03,  5.7375e-03,  5.0147e-03,  4.5177e-03,
          4.3370e-03,  4.0208e-03,  3.4787e-03,  2.9365e-03,  2.8462e-03,
          2.4396e-03,  2.2137e-03,  1.8071e-03,  1.5812e-03,  1.4005e-03,
          1.2650e-03,  1.1294e-03,  9.4872e-04,  8.1319e-04,  7.6801e-04,
          6.3248e-04,  5.8731e-04,  5.4213e-04,  4.0660e-04,  2.7106e-04,
          2.2589e-04,  1.3553e-04,  9.0355e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  3.3307e-16,
          3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,
          3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,
          3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,
          3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,
          3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,
          9.7229e-04,  9.7229e-04,  9.7229e-04,  9.7229e-04,  9.7229e-04,
          7.2922e-04,  4.8614e-04,  4.8614e-04,  2.4307e-04,  2.4307e-04,
          2.4307e-04,  2.4307e-04,  2.4307e-04,  2.4307e-04, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.004695892333984375
Time Per Episode 97.09883570671082
Test:120499,8 ,8.083958410198592, Individual_scores[[1.43924461 0.         0.         0.0244583  0.02899246 0.03365741
 0.03871474 0.00237361 0.00403513 0.00807026 0.01068122]]
8
Total Code Time 28.695770025253296
state_test7 tensor([[ 9.4986e-01,  9.4926e-01,  9.4877e-01,  9.4837e-01,  9.4797e-01,
          9.4757e-01,  9.4717e-01,  9.4678e-01,  9.4618e-01,  9.4558e-01,
          9.4479e-01,  9.4409e-01,  9.4339e-01,  9.4260e-01,  9.4230e-01,
          9.4170e-01,  9.4111e-01,  9.4061e-01,  9.4011e-01,  9.3951e-01,
          9.3902e-01,  9.3862e-01,  9.3832e-01,  9.3792e-01,  9.3733e-01,
          9.3693e-01,  9.3683e-01,  9.3623e-01,  9.3573e-01,  9.3534e-01,
          9.3444e-01,  9.3414e-01,  9.3384e-01,  9.3285e-01,  9.3205e-01,
          9.3166e-01,  9.3136e-01,  9.3116e-01,  9.3096e-01,  9.3056e-01,
          9.3036e-01,  9.3016e-01,  9.2996e-01,  9.2947e-01,  9.2877e-01,
          9.2857e-01,  9.2797e-01,  9.2778e-01,  9.2758e-01,  9.2688e-01,
          9.2648e-01,  9.2559e-01,  9.2519e-01,  9.2469e-01,  9.2429e-01,
          9.2390e-01,  9.2350e-01,  9.2300e-01,  9.2220e-01,  9.2161e-01,
          9.2121e-01,  9.2071e-01,  9.1962e-01,  9.1922e-01,  9.1842e-01,
          9.1793e-01,  9.1733e-01,  9.1663e-01,  9.1564e-01,  9.1504e-01,
          9.1474e-01,  9.1425e-01,  9.1395e-01,  9.1295e-01,  9.1255e-01,
          9.1176e-01,  9.1116e-01,  9.1037e-01,  9.0947e-01,  9.0877e-01,
          9.0788e-01,  9.0758e-01,  9.0708e-01,  9.0669e-01,  9.0609e-01,
          9.0589e-01,  9.0539e-01,  9.0489e-01,  9.0400e-01,  9.0300e-01,
          9.0271e-01,  9.0221e-01,  9.0171e-01,  9.0062e-01,  8.9972e-01,
          8.9912e-01,  8.9883e-01,  8.9803e-01,  8.9723e-01,  8.9684e-01,
          6.2977e-02,  5.9499e-02,  5.7059e-02,  5.4484e-02,  5.1592e-02,
          4.9560e-02,  4.7120e-02,  4.5087e-02,  4.2783e-02,  4.0750e-02,
          3.8446e-02,  3.6594e-02,  3.4967e-02,  3.3522e-02,  3.1850e-02,
          3.0224e-02,  2.9049e-02,  2.7739e-02,  2.7106e-02,  2.5570e-02,
          2.4531e-02,  2.3808e-02,  2.2543e-02,  2.1640e-02,  2.0827e-02,
          1.9742e-02,  1.8839e-02,  1.7710e-02,  1.6851e-02,  1.6083e-02,
          1.4909e-02,  1.3598e-02,  1.2514e-02,  1.1520e-02,  1.0888e-02,
          1.0346e-02,  9.4872e-03,  8.7644e-03,  7.9512e-03,  7.2284e-03,
          6.6411e-03,  5.9182e-03,  5.2857e-03,  4.6533e-03,  3.8852e-03,
          3.5238e-03,  2.9817e-03,  2.7106e-03,  2.4396e-03,  2.3040e-03,
          2.0330e-03,  1.6716e-03,  1.4457e-03,  1.1746e-03,  1.0391e-03,
          9.9390e-04,  9.0355e-04,  6.3248e-04,  6.3248e-04,  4.9695e-04,
          4.0660e-04,  3.6142e-04,  2.7106e-04,  2.7106e-04,  1.3553e-04,
          9.0355e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  6.6613e-16,  6.6613e-16,  6.6613e-16,  6.6613e-16,
          6.6613e-16,  6.6613e-16,  6.6613e-16,  6.6613e-16,  6.6613e-16,
          6.6613e-16,  6.6613e-16,  6.6613e-16,  6.6613e-16,  6.6613e-16,
          6.6613e-16,  6.6613e-16,  6.6613e-16,  6.6613e-16,  6.6613e-16,
          6.6613e-16,  6.6613e-16,  6.6613e-16,  6.6613e-16,  6.6613e-16,
          6.6613e-16,  6.6613e-16,  6.6613e-16,  6.6613e-16,  6.6613e-16,
          9.7229e-04,  9.7229e-04,  9.7229e-04,  9.7229e-04,  7.2922e-04,
          4.8614e-04,  4.8614e-04,  4.8614e-04,  2.4307e-04,  2.4307e-04,
          2.4307e-04,  2.4307e-04,  2.4307e-04,  2.4307e-04, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.008028984069824219
Time Per Episode 125.79460573196411
Test:120499,8 ,8.10531703936648, Individual_scores[[1.42484175 0.         0.         0.02454549 0.02942843 0.03396259
 0.03915072 0.00308569 0.00379777 0.00830762 0.01068122]]
8
Total Code Time 36.079341888427734
state_test8 tensor([[ 9.4996e-01,  9.4946e-01,  9.4887e-01,  9.4847e-01,  9.4797e-01,
          9.4757e-01,  9.4708e-01,  9.4638e-01,  9.4588e-01,  9.4538e-01,
          9.4499e-01,  9.4449e-01,  9.4429e-01,  9.4379e-01,  9.4359e-01,
          9.4290e-01,  9.4220e-01,  9.4160e-01,  9.4101e-01,  9.4061e-01,
          9.4011e-01,  9.3942e-01,  9.3892e-01,  9.3862e-01,  9.3832e-01,
          9.3792e-01,  9.3743e-01,  9.3713e-01,  9.3633e-01,  9.3623e-01,
          9.3573e-01,  9.3534e-01,  9.3484e-01,  9.3444e-01,  9.3394e-01,
          9.3345e-01,  9.3315e-01,  9.3285e-01,  9.3225e-01,  9.3205e-01,
          9.3146e-01,  9.3066e-01,  9.2977e-01,  9.2947e-01,  9.2897e-01,
          9.2837e-01,  9.2728e-01,  9.2668e-01,  9.2648e-01,  9.2618e-01,
          9.2579e-01,  9.2489e-01,  9.2469e-01,  9.2419e-01,  9.2380e-01,
          9.2360e-01,  9.2330e-01,  9.2290e-01,  9.2260e-01,  9.2230e-01,
          9.2151e-01,  9.2111e-01,  9.1982e-01,  9.1932e-01,  9.1852e-01,
          9.1842e-01,  9.1803e-01,  9.1753e-01,  9.1693e-01,  9.1624e-01,
          9.1564e-01,  9.1504e-01,  9.1385e-01,  9.1315e-01,  9.1246e-01,
          9.1196e-01,  9.1156e-01,  9.1106e-01,  9.1037e-01,  9.0977e-01,
          9.0937e-01,  9.0818e-01,  9.0758e-01,  9.0728e-01,  9.0678e-01,
          9.0639e-01,  9.0549e-01,  9.0489e-01,  9.0440e-01,  9.0400e-01,
          9.0340e-01,  9.0290e-01,  9.0221e-01,  9.0181e-01,  9.0092e-01,
          9.0002e-01,  8.9972e-01,  8.9932e-01,  8.9853e-01,  8.9763e-01,
          6.3022e-02,  5.9499e-02,  5.6743e-02,  5.4439e-02,  5.1864e-02,
          4.9831e-02,  4.7662e-02,  4.4951e-02,  4.2918e-02,  4.1157e-02,
          3.8627e-02,  3.7045e-02,  3.5283e-02,  3.3838e-02,  3.1850e-02,
          3.0269e-02,  2.9365e-02,  2.8597e-02,  2.7377e-02,  2.6158e-02,
          2.4848e-02,  2.4034e-02,  2.3402e-02,  2.2092e-02,  2.1369e-02,
          2.0511e-02,  1.9562e-02,  1.8613e-02,  1.8026e-02,  1.6716e-02,
          1.5586e-02,  1.4502e-02,  1.3644e-02,  1.2695e-02,  1.1972e-02,
          1.1023e-02,  1.0120e-02,  9.3517e-03,  8.4030e-03,  7.6801e-03,
          7.1380e-03,  6.5055e-03,  5.7375e-03,  5.0147e-03,  4.5177e-03,
          4.3370e-03,  4.0208e-03,  3.4787e-03,  2.9365e-03,  2.8462e-03,
          2.4396e-03,  2.2137e-03,  1.8071e-03,  1.5812e-03,  1.4005e-03,
          1.2650e-03,  1.1294e-03,  9.4872e-04,  8.1319e-04,  7.6801e-04,
          6.3248e-04,  5.8731e-04,  5.4213e-04,  4.0660e-04,  2.7106e-04,
          2.2589e-04,  1.3553e-04,  9.0355e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  3.3307e-16,
          3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,
          3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,
          3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,
          3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,
          3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,
          9.7229e-04,  9.7229e-04,  9.7229e-04,  9.7229e-04,  9.7229e-04,
          7.2922e-04,  4.8614e-04,  4.8614e-04,  2.4307e-04,  2.4307e-04,
          2.4307e-04,  2.4307e-04,  2.4307e-04,  2.4307e-04, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.007425785064697266
Time Per Episode 161.87394762039185
Test:120499,8 ,8.114039524627625, Individual_scores[[1.4199611  0.         0.         0.0245019  0.02921045 0.0337882
 0.03910712 0.00213624 0.00332305 0.00688346 0.00973178]]
8
Total Code Time 41.43284487724304
state_test9 tensor([[ 9.4986e-01,  9.4936e-01,  9.4897e-01,  9.4847e-01,  9.4797e-01,
          9.4767e-01,  9.4717e-01,  9.4658e-01,  9.4618e-01,  9.4558e-01,
          9.4519e-01,  9.4469e-01,  9.4439e-01,  9.4409e-01,  9.4349e-01,
          9.4290e-01,  9.4220e-01,  9.4150e-01,  9.4101e-01,  9.4021e-01,
          9.3971e-01,  9.3942e-01,  9.3882e-01,  9.3852e-01,  9.3752e-01,
          9.3683e-01,  9.3603e-01,  9.3544e-01,  9.3494e-01,  9.3484e-01,
          9.3424e-01,  9.3404e-01,  9.3374e-01,  9.3315e-01,  9.3265e-01,
          9.3205e-01,  9.3195e-01,  9.3136e-01,  9.3086e-01,  9.2977e-01,
          9.2937e-01,  9.2907e-01,  9.2867e-01,  9.2847e-01,  9.2807e-01,
          9.2738e-01,  9.2708e-01,  9.2688e-01,  9.2678e-01,  9.2648e-01,
          9.2638e-01,  9.2569e-01,  9.2519e-01,  9.2499e-01,  9.2459e-01,
          9.2409e-01,  9.2360e-01,  9.2300e-01,  9.2260e-01,  9.2211e-01,
          9.2171e-01,  9.2121e-01,  9.2081e-01,  9.1982e-01,  9.1932e-01,
          9.1892e-01,  9.1892e-01,  9.1842e-01,  9.1813e-01,  9.1753e-01,
          9.1693e-01,  9.1663e-01,  9.1534e-01,  9.1484e-01,  9.1435e-01,
          9.1375e-01,  9.1315e-01,  9.1236e-01,  9.1116e-01,  9.1047e-01,
          9.1027e-01,  9.0987e-01,  9.0937e-01,  9.0887e-01,  9.0848e-01,
          9.0768e-01,  9.0688e-01,  9.0629e-01,  9.0579e-01,  9.0529e-01,
          9.0400e-01,  9.0350e-01,  9.0320e-01,  9.0221e-01,  9.0111e-01,
          9.0032e-01,  8.9942e-01,  8.9873e-01,  8.9803e-01,  8.9723e-01,
          6.4061e-02,  6.1396e-02,  5.8234e-02,  5.5478e-02,  5.3445e-02,
          5.1096e-02,  4.8114e-02,  4.5900e-02,  4.3461e-02,  4.1428e-02,
          3.9124e-02,  3.7497e-02,  3.6052e-02,  3.4244e-02,  3.2573e-02,
          3.0992e-02,  2.9546e-02,  2.8100e-02,  2.7332e-02,  2.6112e-02,
          2.4938e-02,  2.3808e-02,  2.3131e-02,  2.2227e-02,  2.1595e-02,
          2.0465e-02,  1.9742e-02,  1.8749e-02,  1.7800e-02,  1.6761e-02,
          1.5722e-02,  1.4592e-02,  1.3508e-02,  1.2695e-02,  1.1701e-02,
